///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.80a1-002
// Date: Tue Sep 22 22:41:48 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $011010 : 69648 : EquipmentOFFLINE : 
CEID : $013e81 : 81537 : RC1LimitDI231 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e91 : 81553 : RC1LimitDI232 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ea1 : 81569 : RC1LimitDI233 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013eb1 : 81585 : RC1LimitDI234 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ec1 : 81601 : RC1LimitDI235 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ed1 : 81617 : RC1LimitDI236 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ee1 : 81633 : RC1LimitDI237 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ef1 : 81649 : RC1LimitDI238 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013f01 : 81665 : RC1LimitDI239 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014612 : 83474 : RC2LimitDI0 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014622 : 83490 : RC2LimitDI1 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014632 : 83506 : RC2LimitDI2 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014642 : 83522 : RC2LimitDI3 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014652 : 83538 : RC2LimitDI4 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014662 : 83554 : RC2LimitDI5 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014672 : 83570 : RC2LimitDI6 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014682 : 83586 : RC2LimitDI7 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014692 : 83602 : RC2LimitDI8 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146a2 : 83618 : RC2LimitDI9 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146b2 : 83634 : RC2LimitDI10 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146c2 : 83650 : RC2LimitDI11 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146d2 : 83666 : RC2LimitDI12 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146e2 : 83682 : RC2LimitDI13 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146f2 : 83698 : RC2LimitDI14 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014702 : 83714 : RC2LimitDI15 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014712 : 83730 : RC2LimitDI16 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014722 : 83746 : RC2LimitDI17 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014732 : 83762 : RC2LimitDI18 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014742 : 83778 : RC2LimitDI19 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014752 : 83794 : RC2LimitDI20 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014762 : 83810 : RC2LimitDI21 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014772 : 83826 : RC2LimitDI22 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014782 : 83842 : RC2LimitDI23 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014792 : 83858 : RC2LimitDI24 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147a2 : 83874 : RC2LimitDI25 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147b2 : 83890 : RC2LimitDI26 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147c2 : 83906 : RC2LimitDI27 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147d2 : 83922 : RC2LimitDI28 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147e2 : 83938 : RC2LimitDI29 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147f2 : 83954 : RC2LimitDI30 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014802 : 83970 : RC2LimitDI31 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014812 : 83986 : RC2LimitDI32 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014822 : 84002 : RC2LimitDI33 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014832 : 84018 : RC2LimitDI34 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014842 : 84034 : RC2LimitDI35 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014852 : 84050 : RC2LimitDI36 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014862 : 84066 : RC2LimitDI37 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014872 : 84082 : RC2LimitDI38 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014882 : 84098 : RC2LimitDI39 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014892 : 84114 : RC2LimitDI40 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148a2 : 84130 : RC2LimitDI41 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148b2 : 84146 : RC2LimitDI42 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148c2 : 84162 : RC2LimitDI43 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148d2 : 84178 : RC2LimitDI44 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148e2 : 84194 : RC2LimitDI45 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148f2 : 84210 : RC2LimitDI46 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014902 : 84226 : RC2LimitDI47 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014912 : 84242 : RC2LimitDI48 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014922 : 84258 : RC2LimitDI49 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014932 : 84274 : RC2LimitDI50 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014942 : 84290 : RC2LimitDI51 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014952 : 84306 : RC2LimitDI52 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014962 : 84322 : RC2LimitDI53 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014972 : 84338 : RC2LimitDI54 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014982 : 84354 : RC2LimitDI55 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014992 : 84370 : RC2LimitDI56 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149a2 : 84386 : RC2LimitDI57 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149b2 : 84402 : RC2LimitDI58 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149c2 : 84418 : RC2LimitDI59 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149d2 : 84434 : RC2LimitDI60 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149e2 : 84450 : RC2LimitDI61 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149f2 : 84466 : RC2LimitDI62 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a02 : 84482 : RC2LimitDI63 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a12 : 84498 : RC2LimitDI64 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a22 : 84514 : RC2LimitDI65 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a32 : 84530 : RC2LimitDI66 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a42 : 84546 : RC2LimitDI67 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a52 : 84562 : RC2LimitDI68 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a62 : 84578 : RC2LimitDI69 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a72 : 84594 : RC2LimitDI70 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a82 : 84610 : RC2LimitDI71 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a92 : 84626 : RC2LimitDI72 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014aa2 : 84642 : RC2LimitDI73 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ab2 : 84658 : RC2LimitDI74 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ac2 : 84674 : RC2LimitDI75 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ad2 : 84690 : RC2LimitDI76 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ae2 : 84706 : RC2LimitDI77 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014af2 : 84722 : RC2LimitDI78 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b02 : 84738 : RC2LimitDI79 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b12 : 84754 : RC2LimitDI80 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b22 : 84770 : RC2LimitDI81 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b32 : 84786 : RC2LimitDI82 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b42 : 84802 : RC2LimitDI83 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b52 : 84818 : RC2LimitDI84 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b62 : 84834 : RC2LimitDI85 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b72 : 84850 : RC2LimitDI86 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b82 : 84866 : RC2LimitDI87 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b92 : 84882 : RC2LimitDI88 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ba2 : 84898 : RC2LimitDI89 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bb2 : 84914 : RC2LimitDI90 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bc2 : 84930 : RC2LimitDI91 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bd2 : 84946 : RC2LimitDI92 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014be2 : 84962 : RC2LimitDI93 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bf2 : 84978 : RC2LimitDI94 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014c02 : 84994 : RC2LimitDI95 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e12 : 85522 : RC2LimitDI96 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e22 : 85538 : RC2LimitDI97 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e32 : 85554 : RC2LimitDI98 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e42 : 85570 : RC2LimitDI99 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e52 : 85586 : RC2LimitDI100 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e62 : 85602 : RC2LimitDI101 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e72 : 85618 : RC2LimitDI102 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e82 : 85634 : RC2LimitDI103 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e92 : 85650 : RC2LimitDI104 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ea2 : 85666 : RC2LimitDI105 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014eb2 : 85682 : RC2LimitDI106 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ec2 : 85698 : RC2LimitDI107 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ed2 : 85714 : RC2LimitDI108 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ee2 : 85730 : RC2LimitDI109 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ef2 : 85746 : RC2LimitDI110 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f02 : 85762 : RC2LimitDI111 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f12 : 85778 : RC2LimitDI112 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f22 : 85794 : RC2LimitDI113 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f32 : 85810 : RC2LimitDI114 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f42 : 85826 : RC2LimitDI115 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f52 : 85842 : RC2LimitDI116 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f62 : 85858 : RC2LimitDI117 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f72 : 85874 : RC2LimitDI118 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f82 : 85890 : RC2LimitDI119 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f92 : 85906 : RC2LimitDI120 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fa2 : 85922 : RC2LimitDI121 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fb2 : 85938 : RC2LimitDI122 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fc2 : 85954 : RC2LimitDI123 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fd2 : 85970 : RC2LimitDI124 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fe2 : 85986 : RC2LimitDI125 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ff2 : 86002 : RC2LimitDI126 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015002 : 86018 : RC2LimitDI127 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015012 : 86034 : RC2LimitDI128 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015022 : 86050 : RC2LimitDI129 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015032 : 86066 : RC2LimitDI130 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015042 : 86082 : RC2LimitDI131 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015052 : 86098 : RC2LimitDI132 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015062 : 86114 : RC2LimitDI133 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015072 : 86130 : RC2LimitDI134 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015082 : 86146 : RC2LimitDI135 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015092 : 86162 : RC2LimitDI136 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150a2 : 86178 : RC2LimitDI137 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150b2 : 86194 : RC2LimitDI138 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150c2 : 86210 : RC2LimitDI139 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150d2 : 86226 : RC2LimitDI140 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150e2 : 86242 : RC2LimitDI141 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150f2 : 86258 : RC2LimitDI142 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015102 : 86274 : RC2LimitDI143 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013912 : 80146 : RC2LimitDI144 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013922 : 80162 : RC2LimitDI145 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013932 : 80178 : RC2LimitDI146 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013942 : 80194 : RC2LimitDI147 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013952 : 80210 : RC2LimitDI148 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013962 : 80226 : RC2LimitDI149 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013972 : 80242 : RC2LimitDI150 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013982 : 80258 : RC2LimitDI151 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013992 : 80274 : RC2LimitDI152 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139a2 : 80290 : RC2LimitDI153 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139b2 : 80306 : RC2LimitDI154 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139c2 : 80322 : RC2LimitDI155 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139d2 : 80338 : RC2LimitDI156 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139e2 : 80354 : RC2LimitDI157 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139f2 : 80370 : RC2LimitDI158 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a02 : 80386 : RC2LimitDI159 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a12 : 80402 : RC2LimitDI160 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a22 : 80418 : RC2LimitDI161 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a32 : 80434 : RC2LimitDI162 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a42 : 80450 : RC2LimitDI163 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a52 : 80466 : RC2LimitDI164 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a62 : 80482 : RC2LimitDI165 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a72 : 80498 : RC2LimitDI166 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a82 : 80514 : RC2LimitDI167 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a92 : 80530 : RC2LimitDI168 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013aa2 : 80546 : RC2LimitDI169 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ab2 : 80562 : RC2LimitDI170 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ac2 : 80578 : RC2LimitDI171 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ad2 : 80594 : RC2LimitDI172 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ae2 : 80610 : RC2LimitDI173 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013af2 : 80626 : RC2LimitDI174 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b02 : 80642 : RC2LimitDI175 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b12 : 80658 : RC2LimitDI176 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b22 : 80674 : RC2LimitDI177 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b32 : 80690 : RC2LimitDI178 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b42 : 80706 : RC2LimitDI179 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b52 : 80722 : RC2LimitDI180 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b62 : 80738 : RC2LimitDI181 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b72 : 80754 : RC2LimitDI182 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b82 : 80770 : RC2LimitDI183 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b92 : 80786 : RC2LimitDI184 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ba2 : 80802 : RC2LimitDI185 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bb2 : 80818 : RC2LimitDI186 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bc2 : 80834 : RC2LimitDI187 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bd2 : 80850 : RC2LimitDI188 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013be2 : 80866 : RC2LimitDI189 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bf2 : 80882 : RC2LimitDI190 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c02 : 80898 : RC2LimitDI191 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c12 : 80914 : RC2LimitDI192 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c22 : 80930 : RC2LimitDI193 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c32 : 80946 : RC2LimitDI194 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c42 : 80962 : RC2LimitDI195 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c52 : 80978 : RC2LimitDI196 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c62 : 80994 : RC2LimitDI197 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c72 : 81010 : RC2LimitDI198 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c82 : 81026 : RC2LimitDI199 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c92 : 81042 : RC2LimitDI200 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ca2 : 81058 : RC2LimitDI201 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cb2 : 81074 : RC2LimitDI202 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cc2 : 81090 : RC2LimitDI203 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cd2 : 81106 : RC2LimitDI204 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ce2 : 81122 : RC2LimitDI205 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cf2 : 81138 : RC2LimitDI206 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d02 : 81154 : RC2LimitDI207 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d12 : 81170 : RC2LimitDI208 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d22 : 81186 : RC2LimitDI209 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d32 : 81202 : RC2LimitDI210 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d42 : 81218 : RC2LimitDI211 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d52 : 81234 : RC2LimitDI212 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d62 : 81250 : RC2LimitDI213 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d72 : 81266 : RC2LimitDI214 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d82 : 81282 : RC2LimitDI215 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d92 : 81298 : RC2LimitDI216 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013da2 : 81314 : RC2LimitDI217 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013db2 : 81330 : RC2LimitDI218 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013dc2 : 81346 : RC2LimitDI219 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013dd2 : 81362 : RC2LimitDI220 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013de2 : 81378 : RC2LimitDI221 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013df2 : 81394 : RC2LimitDI222 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e02 : 81410 : RC2LimitDI223 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e12 : 81426 : RC2LimitDI224 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e22 : 81442 : RC2LimitDI225 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e32 : 81458 : RC2LimitDI226 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e42 : 81474 : RC2LimitDI227 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e52 : 81490 : RC2LimitDI228 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e62 : 81506 : RC2LimitDI229 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e72 : 81522 : RC2LimitDI230 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e82 : 81538 : RC2LimitDI231 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e92 : 81554 : RC2LimitDI232 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ea2 : 81570 : RC2LimitDI233 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013eb2 : 81586 : RC2LimitDI234 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ec2 : 81602 : RC2LimitDI235 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ed2 : 81618 : RC2LimitDI236 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ee2 : 81634 : RC2LimitDI237 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ef2 : 81650 : RC2LimitDI238 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013f02 : 81666 : RC2LimitDI239 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014613 : 83475 : RC3LimitDI0 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014623 : 83491 : RC3LimitDI1 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014633 : 83507 : RC3LimitDI2 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014643 : 83523 : RC3LimitDI3 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014653 : 83539 : RC3LimitDI4 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014663 : 83555 : RC3LimitDI5 : 
	RPID : $020030 : 131120 : LimitOverReport : 
